"nbapersonid","career_outcome","first_four_years","player","draftyear"
255,"Starter",2007,"Grant Hill",1994
406,"Starter",2007,"Shaquille O'Neal",1992
467,"Starter",2007,"Jason Kidd",1994
686,"Starter",2009,"Antonio McDyess",1995
708,"Starter",2007,"Kevin Garnett",1995
711,"Rotation",2007,"Jerry Stackhouse",1995
739,"Starter",2007,"Rasheed Wallace",1995
947,"All-Star",2007,"Allen Iverson",1996
948,"Starter",2007,"Marcus Camby",1996
951,"Starter",2007,"Ray Allen",1996
956,"Starter",2007,"Erick Dampier",1996
959,"Starter",2007,"Steve Nash",1996
977,"Elite",2007,"Kobe Bryant",1996
1112,"Starter",2007,"Ben Wallace",1996
1477,"Starter",2007,"Bruce Bowen",1993
1495,"Starter",2007,"Tim Duncan",1997
1497,"Starter",2007,"Chauncey Billups",1997
1503,"Starter",2007,"Tracy McGrady",1997
1536,"Starter",2007,"Stephen Jackson",1997
1585,"Out of the League",2021,NA,NA
1710,"Starter",2009,"Mike Bibby",1998
1712,"All-Star",2007,"Antawn Jamison",1998
1713,"Starter",2007,"Vince Carter",1998
1717,"Starter",2007,"Dirk Nowitzki",1998
1718,"Starter",2007,"Paul Pierce",1998
1733,"Starter",2008,"Al Harrington",1998
1740,"Starter",2007,"Rashard Lewis",1998
1747,"Starter",2007,"Rafer Alston",1998
1802,"Starter",2007,"Brad Miller",1998
1882,"Starter",2010,"Elton Brand",1999
1884,"Starter",2007,"Baron Davis",1999
1885,"Starter",2008,"Lamar Odom",1999
1888,"Roster",2007,"Richard Hamilton",1999
1889,"Starter",2007,"Andre Miller",1999
1890,"Starter",2007,"Shawn Marion",1999
1891,"Starter",2007,"Jason Terry",1999
1894,"Rotation",2008,"Corey Maggette",1999
1897,"Starter",2007,"Metta World Peace",1999
1899,"Starter",2007,"James Posey",1999
1905,"Starter",2007,"Andrei Kirilenko",1999
1938,"Starter",2007,"Manu Ginobili",1999
1952,"Starter",2007,"Raja Bell",1999
2030,"Starter",2009,"Kenyon Martin",2000
2034,"Roster",2016,"Mike Miller",2000
2037,"Starter",2008,"Jamal Crawford",2000
2038,"Starter",2008,"Joel Przybilla",2000
2045,"Starter",2007,"Hedo Turkoglu",2000
2067,"Rotation",2008,"Eddie House",2000
2072,"Starter",2007,"Michael Redd",2000
2199,"Starter",2007,"Tyson Chandler",2001
2200,"Starter",2008,"Pau Gasol",2001
2202,"Starter",2007,"Jason Richardson",2001
2203,"Starter",2007,"Shane Battier",2001
2207,"Rotation",2007,"Joe Johnson",2001
2210,"Rotation",2016,"Richard Jefferson",2001
2216,"Starter",2009,"Zach Randolph",2001
2217,"Starter",2009,"Brendan Haywood",2001
2222,"Starter",2007,"Gerald Wallace",2001
2223,"Starter",2007,"Samuel Dalembert",2001
2225,"Starter",2007,"Tony Parker",2001
2229,"Out of the League",2017,"Mike James",1998
2240,"Rotation",2007,"Gilbert Arenas",2001
2246,"Starter",2008,"Mehmet Okur",2001
2365,"Rotation",2008,"Chris Andersen",1999
2397,"All-Star",2007,"Yao Ming",2002
2399,"Starter",2007,"Mike Dunleavy",2002
2400,"Starter",2011,"Drew Gooden",2002
2403,"Starter",2008,"Nene Hilario",2002
2405,"Starter",2007,"Amar'e Stoudemire",2002
2406,"All-Star",2007,"Caron Butler",2002
2419,"Starter",2007,"Tayshaun Prince",2002
2422,"Starter",2008,"John Salmons",2002
2427,"Starter",2007,"Roger Mason",2002
2430,"Starter",2007,"Carlos Boozer",2002
2434,"Starter",2007,"Juan Carlos Navarro",2002
2436,"Rotation",2008,"Flip Murray",2002
2440,"Starter",2009,"Matt Barnes",2002
2446,"Starter",2008,"Rasual Butler",2002
2449,"Starter",2007,"Luis Scola",2002
2544,"Elite",2007,"LeBron James",2003
2546,"Starter",2007,"Carmelo Anthony",2003
2547,"Out of the League",2007,"Chris Bosh",2003
2548,"Starter",2007,"Dwyane Wade",2003
2549,"Starter",2007,"Chris Kaman",2003
2550,"Rotation",2008,"Kirk Hinrich",2003
2551,"Rotation",2007,"T.J. Ford",2003
2555,"Roster",2016,"Nick Collison",2003
2557,"Starter",2008,"Luke Ridnour",2003
2561,"Starter",2007,"David West",2003
2564,"Rotation",2015,"Boris Diaw",2003
2566,"Starter",2007,"Travis Outlaw",2003
2570,"Starter",2008,"Kendrick Perkins",2003
2571,"Starter",2007,"Leandro Barbosa",2003
2572,"Starter",2007,"Josh Howard",2003
2574,"Rotation",2008,"Jason Kapono",2003
2585,"Starter",2015,"Zaza Pachulia",2003
2586,"Starter",2010,"Keith Bogans",2003
2588,"Rotation",2010,"Matt Bonner",2003
2590,"Rotation",2008,"Mo Williams",2003
2592,"Roster",2016,"James Jones",2003
2594,"Rotation",2007,"Kyle Korver",2003
2617,"Starter",2009,"Udonis Haslem",2002
2730,"Starter",2007,"Dwight Howard",2004
2731,"Starter",2008,"Emeka Okafor",2004
2732,"Starter",2007,"Ben Gordon",2004
2733,"Starter",2013,"Shaun Livingston",2004
2734,"Rotation",2008,"Devin Harris",2004
2735,"Starter",2007,"Josh Childress",2004
2736,"Starter",2010,"Luol Deng",2004
2738,"Starter",2007,"Andre Iguodala",2004
2743,"Starter",2010,"Kris Humphries",2004
2744,"Starter",2007,"Al Jefferson",2004
2746,"Starter",2007,"Josh Smith",2004
2747,"Starter",2007,"J.R. Smith",2004
2748,"Starter",2010,"Dorell Wright",2004
2749,"Starter",2008,"Jameer Nelson",2004
2754,"Starter",2010,"Tony Allen",2004
2755,"Starter",2010,"Kevin Martin",2004
2756,"Roster",2016,"Sasha Vujacic",2004
2757,"Starter",2007,"Beno Udrih",2004
2760,"Starter",2008,"Anderson Varejao",2004
2772,"Starter",2008,"Trevor Ariza",2004
2804,"Starter",2007,"Andres Nocioni",2001
2863,"Roster",2017,"Damien Wilkins",2004
43008,"Out of the League",2018,NA,NA
43052,"Out of the League",2016,NA,NA
43065,"Out of the League",2016,NA,NA
44216,"Out of the League",2016,NA,NA
44290,"Out of the League",2017,NA,NA
44293,"Out of the League",2017,NA,NA
44302,"Out of the League",2018,NA,NA
44306,"Out of the League",2016,NA,NA
44561,"Out of the League",2019,NA,NA
44685,"Out of the League",2017,NA,NA
44701,"Out of the League",2017,NA,NA
44707,"Out of the League",2017,NA,NA
44709,"Out of the League",2016,NA,NA
44882,"Out of the League",2017,NA,NA
44885,"Out of the League",2017,NA,NA
45522,"Out of the League",2016,NA,NA
51128,"Out of the League",2018,NA,NA
51342,"Out of the League",2016,NA,NA
51393,"Out of the League",2016,NA,NA
51483,"Out of the League",2016,NA,NA
51806,"Out of the League",2016,NA,NA
51992,"Out of the League",2016,NA,NA
52126,"Out of the League",2017,NA,NA
52210,"Out of the League",2016,NA,NA
52241,"Out of the League",2017,NA,NA
52244,"Out of the League",2017,NA,NA
52261,"Out of the League",2016,NA,NA
52312,"Out of the League",2016,NA,NA
52330,"Out of the League",2016,NA,NA
52335,"Out of the League",2016,NA,NA
52339,"Out of the League",2017,NA,NA
52441,"Out of the League",2016,NA,NA
52465,"Out of the League",2017,NA,NA
52530,"Out of the League",2017,NA,NA
55291,"Out of the League",2017,NA,NA
55586,"Out of the League",2019,NA,NA
55648,"Out of the League",2018,NA,NA
56123,"Out of the League",2019,NA,NA
56174,"Out of the League",2017,NA,NA
56442,"Out of the League",2017,NA,NA
56538,"Out of the League",2016,NA,NA
57177,"Out of the League",2017,NA,NA
57182,"Out of the League",2017,NA,NA
57185,"Out of the League",2017,NA,NA
57198,"Out of the League",2016,NA,NA
101106,"Starter",2007,"Andrew Bogut",2005
101107,"Starter",2016,"Marvin Williams",2005
101108,"Starter",2007,"Chris Paul",2005
101109,"Starter",2010,"Raymond Felton",2005
101112,"Starter",2009,"Channing Frye",2005
101114,"Starter",2007,"Deron Williams",2005
101115,"Starter",2007,"Andrew Bynum",2005
101119,"Starter",2007,"Rashad McCants",2005
101122,"Starter",2007,"Danny Granger",2005
101123,"Starter",2013,"Gerald Green",2005
101124,"Starter",2008,"Hakim Warrick",2005
101126,"Starter",2008,"Nate Robinson",2005
101127,"Starter",2007,"Jarrett Jack",2005
101131,"Rotation",2007,"Jason Maxiell",2005
101132,"Rotation",2007,"Linas Kleiza",2005
101133,"Starter",2015,"Ian Mahinmi",2005
101135,"Starter",2007,"David Lee",2005
101138,"Rotation",2007,"Brandon Bass",2005
101139,"Rotation",2016,"C.J. Miles",2005
101139,"Rotation",2016,"CJ Miles",2005
101141,"Starter",2009,"Ersan Ilyasova",2005
101142,"Rotation",2008,"Ronny Turiaf",2005
101144,"Rotation",2008,"Von Wafer",2005
101145,"Starter",2007,"Monta Ellis",2005
101150,"Starter",2007,"Lou Williams",2005
101154,"Starter",2009,"Andray Blatche",2005
101161,"Starter",2016,"Amir Johnson",2005
101162,"Starter",2010,"Marcin Gortat",2005
101181,"Starter",2007,"Jose Calderon",2003
101187,"Roster",2016,"Alan Anderson",2005
101235,"Starter",2008,"Kelenna Azubuike",2005
101236,"Starter",2010,"Chuck Hayes",2005
101249,"Roster",2016,"John Lucas III",2005
200081,"Starter",2007,"Jamario Moon",2001
200745,"Starter",2007,"Andrea Bargnani",2006
200746,"Starter",2007,"LaMarcus Aldridge",2006
200748,"Starter",2008,"Tyrus Thomas",2006
200750,"All-Star",2007,"Brandon Roy",2006
200751,"Starter",2016,"Randy Foye",2006
200752,"Starter",2007,"Rudy Gay",2006
200755,"Starter",2009,"J.J. Redick",2006
200757,"Starter",2009,"Thabo Sefolosha",2006
200758,"Starter",2007,"Ronnie Brewer",2006
200765,"Starter",2007,"Rajon Rondo",2006
200768,"Starter",2007,"Kyle Lowry",2006
200770,"Rotation",2007,"Jordan Farmar",2006
200771,"Rotation",2016,"Sergio Rodriguez",2006
200779,"Rotation",2011,"Steve Novak",2006
200782,"Starter",2013,"P.J. Tucker",2006
200782,"Starter",2013,"PJ Tucker",2006
200789,"Rotation",2007,"Daniel Gibson",2006
200794,"Starter",2007,"Paul Millsap",2006
200826,"Rotation",2008,"J.J. Barea",2006
201141,"Starter",2008,"Greg Oden",2007
201142,"Starter",2007,"Kevin Durant",2007
201143,"Starter",2007,"Al Horford",2007
201144,"Starter",2007,"Mike Conley",2007
201145,"Starter",2007,"Jeff Green",2007
201146,"Starter",2007,"Jianlian Yi",2007
201147,"Starter",2009,"Corey Brewer",2007
201148,"Roster",2011,"Brandan Wright",2007
201149,"Starter",2009,"Joakim Noah",2007
201150,"Roster",2016,"Spencer Hawes",2007
201152,"Starter",2007,"Thaddeus Young",2007
201154,"Starter",2007,"Al Thornton",2007
201155,"Starter",2007,"Rodney Stuckey",2007
201156,"Starter",2010,"Nick Young",2007
201157,"Rotation",2007,"Sean Williams",2007
201158,"Starter",2013,"Marco Belinelli",2007
201160,"Rotation",2016,"Jason Smith",2007
201162,"Starter",2009,"Jared Dudley",2007
201163,"Starter",2008,"Wilson Chandler",2007
201164,"Rotation",2008,"Rudy Fernandez",2007
201166,"Starter",2008,"Aaron Brooks",2007
201167,"Starter",2009,"Arron Afflalo",2007
201168,"Rotation",2011,"Tiago Splitter",2007
201171,"Rotation",2007,"Carl Landry",2007
201175,"Starter",2008,"Glen Davis",2007
201177,"Roster",2016,"Josh McRoberts",2007
201188,"Starter",2008,"Marc Gasol",2007
201196,"Rotation",2007,"Ramon Sessions",2007
201202,"Starter",2011,"Joel Anthony",2007
201228,"Rotation",2011,"C.J. Watson",2006
201229,"Rotation",2016,"Anthony Tolliver",2007
201274,"Roster",2011,"Ivan Johnson",2008
201285,"Out of the League",2018,NA,NA
201563,"Starter",2008,"Michael Beasley",2008
201564,"Starter",2008,"O.J. Mayo",2008
201565,"Starter",2008,"Derrick Rose",2008
201566,"Starter",2008,"Russell Westbrook",2008
201567,"Starter",2008,"Kevin Love",2008
201568,"Starter",2009,"Danilo Gallinari",2008
201569,"Starter",2008,"Eric Gordon",2008
201571,"Starter",2008,"D.J. Augustin",2008
201571,"Starter",2008,"DJ Augustin",2008
201572,"Starter",2008,"Brook Lopez",2008
201573,"Roster",2016,"Jerryd Bayless",2008
201575,"Rotation",2016,"Brandon Rush",2008
201577,"Starter",2008,"Robin Lopez",2008
201578,"Starter",2011,"Marreese Speights",2008
201579,"Starter",2010,"Roy Hibbert",2008
201580,"Starter",2010,"JaVale McGee",2008
201581,"Starter",2009,"J.J. Hickson",2008
201582,"Roster",2016,"Alexis Ajinca",2008
201583,"Starter",2011,"Ryan Anderson",2008
201584,"Starter",2008,"Courtney Lee",2008
201585,"Starter",2016,"Kosta Koufos",2008
201586,"Starter",2010,"Serge Ibaka",2008
201587,"Starter",2008,"Nicolas Batum",2008
201588,"Starter",2009,"George Hill",2008
201589,"Rotation",2010,"Darrell Arthur",2008
201593,"Starter",2011,"Nikola Pekovic",2008
201596,"Starter",2008,"Mario Chalmers",2008
201599,"Starter",2010,"DeAndre Jordan",2008
201600,"Starter",2012,"Omer Asik",2008
201601,"Starter",2009,"Luc Mbah a Moute",2008
201604,"Starter",2009,"Chris Douglas-Roberts",2008
201609,"Starter",2011,"Goran Dragic",2008
201627,"Starter",2009,"Anthony Morrow",2008
201628,"Roster",2016,"Bobby Brown",2007
201880,"Roster",2011,"Greg Stiemsma",2008
201933,"Starter",2010,"Blake Griffin",2009
201935,"Starter",2009,"James Harden",2009
201936,"Starter",2009,"Tyreke Evans",2009
201937,"Starter",2011,"Ricky Rubio",2009
201938,"Starter",2009,"Jonny Flynn",2009
201939,"Starter",2009,"Stephen Curry",2009
201941,"Roster",2016,"Jordan Hill",2009
201942,"Starter",2010,"DeMar DeRozan",2009
201943,"Starter",2009,"Brandon Jennings",2009
201944,"Rotation",2009,"Terrence Williams",2009
201945,"Starter",2011,"Gerald Henderson",2009
201946,"Rotation",2010,"Tyler Hansbrough",2009
201947,"Starter",2012,"Earl Clark",2009
201949,"Starter",2016,"James Johnson",2009
201950,"Starter",2010,"Jrue Holiday",2009
201951,"Starter",2010,"Ty Lawson",2009
201952,"Starter",2011,"Jeff Teague",2009
201954,"Starter",2009,"Darren Collison",2009
201956,"Rotation",2009,"Omri Casspi",2009
201959,"Starter",2009,"Taj Gibson",2009
201960,"Starter",2014,"DeMarre Carroll",2009
201961,"Starter",2016,"Wayne Ellington",2009
201962,"Rotation",2010,"Toney Douglas",2009
201967,"Starter",2016,"Dante Cunningham",2009
201971,"Starter",2009,"DeJuan Blair",2009
201973,"Starter",2009,"Jonas Jerebko",2009
201975,"Starter",2010,"Jodie Meeks",2009
201976,"Starter",2013,"Patrick Beverley",2009
201977,"Rotation",2009,"Marcus Thornton",2009
201979,"Rotation",2013,"Nick Calathes",2009
201980,"Starter",2011,"Danny Green",2009
201988,"Starter",2013,"Patty Mills",2009
202066,"Starter",2016,"Garrett Temple",2009
202083,"Starter",2010,"Wesley Matthews",2009
202087,"Roster",2016,"Alonzo Gee",2009
202322,"Starter",2010,"John Wall",2010
202323,"Starter",2011,"Evan Turner",2010
202324,"Starter",2010,"Derrick Favors",2010
202325,"Starter",2010,"Wesley Johnson",2010
202326,"Starter",2010,"DeMarcus Cousins",2010
202327,"Roster",2017,"Ekpe Udoh",2010
202328,"Starter",2010,"Greg Monroe",2010
202329,"Starter",2016,"Al-Farouq Aminu",2010
202330,"Starter",2011,"Gordon Hayward",2010
202331,"Starter",2010,"Paul George",2010
202332,"Roster",2016,"Cole Aldrich",2010
202334,"Rotation",2015,"Ed Davis",2010
202335,"Starter",2015,"Patrick Patterson",2010
202336,"Starter",2012,"Larry Sanders",2010
202337,"Starter",2012,"Luke Babbitt",2010
202338,"Roster",2016,"Kevin Séraphin",2010
202339,"Starter",2010,"Eric Bledsoe",2010
202340,"Starter",2011,"Avery Bradley",2010
202344,"Starter",2016,"Trevor Booker",2010
202347,"Roster",2016,"Quincy Pondexter",2010
202348,"Rotation",2012,"Jordan Crawford",2010
202349,"Starter",2012,"Greivis Vasquez",2010
202355,"Starter",2014,"Hassan Whiteside",2010
202357,"Starter",2016,"Nemanja Bjelica",2010
202361,"Starter",2010,"Landry Fields",2010
202362,"Starter",2012,"Lance Stephenson",2010
202389,"Starter",2013,"Timofey Mozgov",2008
202390,"Rotation",2010,"Gary Neal",2007
202391,"Starter",2011,"Jeremy Lin",2010
202397,"Starter",2016,"Ish Smith",2010
202498,"Rotation",2016,"Lance Thomas",2010
202620,"Roster",2016,"Arinze Onuaku",2010
202681,"Starter",2011,"Kyrie Irving",2011
202682,"Rotation",2011,"Derrick Williams",2011
202683,"Starter",2011,"Enes Kanter",2011
202683,"Starter",2011,"Enes Freedom",2011
202684,"Starter",2011,"Tristan Thompson",2011
202685,"Starter",2012,"Jonas Valanciunas",2011
202687,"Starter",2011,"Bismack Biyombo",2011
202688,"Starter",2011,"Brandon Knight",2011
202689,"Starter",2011,"Kemba Walker",2011
202691,"Starter",2011,"Klay Thompson",2011
202692,"Starter",2011,"Alec Burks",2011
202693,"Starter",2011,"Markieff Morris",2011
202694,"Starter",2011,"Marcus Morris",2011
202695,"Starter",2011,"Kawhi Leonard",2011
202696,"Starter",2011,"Nikola Vucevic",2011
202697,"Starter",2011,"Iman Shumpert",2011
202699,"Starter",2012,"Tobias Harris",2011
202700,"Starter",2014,"Donatas Motiejunas",2011
202702,"Starter",2011,"Kenneth Faried",2011
202703,"Starter",2014,"Nikola Mirotic",2011
202704,"Starter",2013,"Reggie Jackson",2011
202705,"Starter",2011,"MarShon Brooks",2011
202708,"Rotation",2011,"Norris Cole",2011
202709,"Starter",2016,"Cory Joseph",2011
202710,"Starter",2012,"Jimmy Butler",2011
202711,"Starter",2014,"Bojan Bogdanovic",2011
202713,"Starter",2012,"Kyle Singler",2011
202714,"Rotation",2016,"Shelvin Mack",2011
202718,"Starter",2011,"Chandler Parsons",2011
202720,"Rotation",2016,"Jon Leuer",2011
202722,"Rotation",2016,"Davis Bertans",2011
202729,"Roster",2011,"Josh Selby",2011
202730,"Roster",2016,"Lavoy Allen",2011
202732,"Roster",2016,"DeAndre Liggins",2011
202734,"Starter",2016,"E'Twaun Moore",2011
202738,"Starter",2011,"Isaiah Thomas",2011
202779,"Roster",2017,"Dwight Buycks",2011
202933,"Roster",2017,"Julyan Stone",2011
202937,"Out of the League",2016,NA,NA
202954,"Rotation",2018,"Brad Wanamaker",2011
202969,"Out of the League",2016,NA,NA
202970,"Rotation",2011,"Gustavo Ayon",2007
202996,"Out of the League",2018,NA,NA
203076,"Starter",2012,"Anthony Davis",2012
203077,"Starter",2012,"Michael Kidd-Gilchrist",2012
203078,"Starter",2012,"Bradley Beal",2012
203079,"Starter",2012,"Dion Waiters",2012
203080,"Roster",2016,"Thomas Robinson",2012
203081,"Starter",2012,"Damian Lillard",2012
203082,"Starter",2016,"Terrence Ross",2012
203083,"Starter",2012,"Andre Drummond",2012
203084,"Starter",2012,"Harrison Barnes",2012
203085,"Starter",2016,"Austin Rivers",2012
203086,"Starter",2014,"Meyers Leonard",2012
203087,"Starter",2016,"Jeremy Lamb",2012
203089,"Starter",2016,"John Henson",2012
203090,"Starter",2012,"Maurice Harkless",2012
